start_time,end_time,lyric,vocal1,vocal2,duration,song_name,song_year
"00:01:31,880","00:01:33,340",notchimyeon huhwehaljji molla,Mina,,1.46,HeartShaker,2017
"00:01:31,960","00:01:34,640",dugeun dugeun dugeun,Dahyun,,2.68,Likey,2017
"00:01:32,300","00:01:34,220",Trying to let you know,Dahyun,,1.92,Signal,2017
"00:01:33,063","00:01:37,383",Turn round round will only make you fall asleep,Mina,,4.32,KnockKnock,2017
"00:01:33,380","00:01:36,100",love is coming coming jomman deo yonggireul nae,Dahyun,Chaeyoung,2.72,HeartShaker,2017
"00:01:34,220","00:01:36,600",Sign-eul bonae Signal bonae,Dahyun,,2.38,Signal,2017
"00:01:34,780","00:01:38,620",Me Likey Me Likey Likey Likey,Jihyo,,3.84,Likey,2017
"00:01:36,240","00:01:38,000",deoneun mangseoriji ma,Jihyo,,1.76,HeartShaker,2017
"00:01:36,600","00:01:38,880",I must let you know,Chaeyoung,,2.28,Signal,2017
"00:01:37,383","00:01:41,083","Knock knock knock knock, knock on my door",Sana,,3.7,KnockKnock,2017
"00:01:38,060","00:01:44,020",isanghage saenggakaedo  eojjeol su eopseo banhaesseunikka,Nayeon,,5.96,HeartShaker,2017
"00:01:38,820","00:01:41,480",dugeun dugeun dugeun,Chaeyoung,,2.66,Likey,2017
"00:01:38,880","00:01:42,260",Sign-eul bonae Signal bonae,Chaeyoung,,3.38,Signal,2017
"00:01:41,083","00:01:44,843","Come in, come in, come in baby, take my hands",Chaeyoung,,3.76,KnockKnock,2017
"00:01:41,780","00:01:44,140",sumeul hup chama jipeoreul ollige,Jihyo,,2.36,Likey,2017
"00:01:42,440","00:01:46,120",neol bomyeo useumyeon arachaeyaji,Jeongyeon,,3.68,Signal,2017
"00:01:44,280","00:01:45,780",dashi hanbeon heorireul hup,Jeongyeon,,1.5,Likey,2017
"00:01:44,560","00:01:46,280","You’re my heart shaker, shaker",Tzuyu,,1.72,HeartShaker,2017
"00:01:44,843","00:01:47,573",nae mami yeollige dudeuryeojweo,Sana,,2.73,KnockKnock,2017
"00:01:45,940","00:01:49,080",eurachachacha da ibeotta Baby,Jihyo,,3.14,Likey,2017
"00:01:46,120","00:01:49,880",oneulman myeot beonjjae neol bomyeo unneunde,Jeongyeon,,3.76,Signal,2017
"00:01:46,400","00:01:47,460",notchigi shireo,Sana,,1.06,HeartShaker,2017
"00:01:47,540","00:01:49,260","You’re my heart shaker, shaker",Tzuyu,,1.72,HeartShaker,2017
"00:01:47,573","00:01:51,473",sege kung kung dashi hanbeon kung kung,Sana,,3.9,KnockKnock,2017
"00:01:49,200","00:01:53,340",sesangen yeppeun oshi neomunado manko mana,Jeongyeon,,4.14,Likey,2017
"00:01:49,400","00:01:50,000",eotteokae,Momo,,0.6,HeartShaker,2017
"00:01:50,040","00:01:56,060",babocheoreom an gidaryeo  naega malhallae banhaebeoryeottago,Nayeon,,6.02,HeartShaker,2017
"00:01:50,160","00:01:54,960",jakku mareul geolmyeon jom neukkyeoyaji,Mina,,4.8,Signal,2017
"00:01:51,473","00:01:53,823","Baby, knock knock knock knock, knock on my door",Mina,Tzuyu,2.35,KnockKnock,2017
"00:01:53,340","00:01:55,080",(Woah~),Jihyo,,1.74,Likey,2017
"00:01:53,823","00:01:55,124",Knock knock knock knock knock,Mina,Tzuyu,1.301,KnockKnock,2017
"00:01:55,080","00:01:57,340",BBkeurim papapa,Momo,,2.26,Likey,2017
"00:01:55,124","00:01:59,514",swipge yeollijineun aneul geoya,Nayeon,,4.39,KnockKnock,2017
"00:01:55,180","00:01:59,760",gyesok ni gyeote meomulleoinneunde,Mina,,4.58,Signal,2017
"00:01:56,160","00:02:00,200",niga mame deundago  haru jongil bogo shipdago,Jihyo,,4.04,HeartShaker,2017
"00:01:57,420","00:01:59,100", ripseutigeul mammamma,Momo,,1.68,Likey,2017
"00:01:59,420","00:02:02,060", kamerae damabolkka yeppeuge,Momo,,2.64,Likey,2017
"00:01:59,514","00:02:02,434",naeildo moredo dashi wajweo,Jihyo,,2.92,KnockKnock,2017
"00:01:59,760","00:02:06,660",eonjebuteonga nan niga joa jigi shijakaesseo baboya,Jihyo,,6.9,Signal,2017
"00:02:00,300","00:02:02,300", Would you be my love,Jihyo,,2.0,HeartShaker,2017
"00:02:02,280","00:02:04,280",igeo bomyeon useo jweo,Tzuyu,,2.0,Likey,2017
"00:02:02,400","00:02:04,400",banhaebeoryeosseunikka,Sana,,2.0,HeartShaker,2017
"00:02:02,434","00:02:06,494",junbihago gidarilkke,Jihyo,,4.06,KnockKnock,2017
"00:02:04,280","00:02:05,440", geurigo kkok,Tzuyu,,1.16,Likey,2017
"00:02:04,440","00:02:10,740",neodo nal weonhage dwel kkeoya  nal saranghage dwel kkeol,Mina,,6.3,HeartShaker,2017
"00:02:05,460","00:02:06,120", nulleo jweo,Tzuyu,,0.66,Likey,2017
"00:02:06,360","00:02:10,280", jeo mite angjeungmatgo saeppalgan,Tzuyu,,3.92,Likey,2017
"00:02:06,494","00:02:08,714","Baby, knock knock knock knock, knock on my door",Momo,Sana,2.22,KnockKnock,2017
"00:02:07,260","00:02:10,020",wae ireokedo nae mameul molla,Jihyo,,2.76,Signal,2017
"00:02:08,714","00:02:09,864",Knock knock knock knock knock,Momo,Sana,1.15,KnockKnock,2017
"00:02:09,864","00:02:13,185",deureodo gyesok deutgo shipeun geol,Jihyo,,3.321,KnockKnock,2017
"00:02:10,020","00:02:15,460",eonjekkaji ireoke dunhage nareul chinguroman daehallae,Nayeon,,5.44,Signal,2017
"00:02:10,820","00:02:13,640",geunde joayoran mareun ppeonhae,Mina,,2.82,Likey,2017
"00:02:10,880","00:02:15,520",ganjeolhi bara neodo  nawa gatgireul Oh yeah,Jihyo,,4.64,HeartShaker,2017
"00:02:13,185","00:02:13,900",Knock on my door,Jihyo,,0.715,KnockKnock,2017
"00:02:13,960","00:02:17,080", nae mam pyohyeonhagien bujokande,Mina,,3.12,Likey,2017
"00:02:15,460","00:02:18,520",naega weonhaneun geon geuge aninde,Nayeon,,3.06,Signal,2017
"00:02:15,560","00:02:17,120",oh yeah,Jihyo,,1.56,HeartShaker,2017
"00:02:17,180","00:02:19,860",mangseoriji ma meonjeo dagaga,Momo,,2.68,HeartShaker,2017
"00:02:17,560","00:02:19,220",geunde joayo,Nayeon,,1.66,Likey,2017
"00:02:18,840","00:02:20,940",Signal bonae Signal bonae,Tzuyu,,2.1,Signal,2017
"00:02:19,220","00:02:19,720", jamdo mot jado,Nayeon,,0.5,Likey,2017
"00:02:19,860","00:02:23,000",sarangeul malhae jujeo haji ma,Tzuyu,,3.14,HeartShaker,2017
"00:02:20,100","00:02:24,960", jigakage dwaedo joeungeol,Nayeon,,4.86,Likey,2017
"00:02:20,940","00:02:22,940","Jjirit, jjirit, jjirit, jjirit",Tzuyu,,2.0,Signal,2017
"00:02:22,940","00:02:27,440",nan neoreul weonhae nan neoreul weonhae wae baneungi eomni,Tzuyu,,4.5,Signal,2017
"00:02:23,100","00:02:25,860","Come baby, be my, be my, be my love",Chaeyoung,,2.76,HeartShaker,2017
"00:02:25,960","00:02:27,840","Come baby, bae, bae, bae, bae",Momo,,1.88,HeartShaker,2017
"00:02:26,000","00:02:27,200",geujeo barabogo itji,Jihyo,,1.2,Likey,2017
"00:02:27,440","00:02:30,580",mannal ttae mada maeumeul dama,Sana,,3.14,Signal,2017
"00:02:27,940","00:02:33,840",isanghage saenggakaedo  eojjeol su eopseo banhaesseunikka,Nayeon,Jihyo,5.9,HeartShaker,2017
"00:02:29,280","00:02:30,860", amu maldo hal su eopji,Jihyo,,1.58,Likey,2017
"00:02:30,580","00:02:32,180",jjirit jjirit jjirit jjirit,Sana,,1.6,Signal,2017
"00:02:32,180","00:02:37,320",gidarijana da boijana wae alji motani,Sana,,5.14,Signal,2017
"00:02:32,880","00:02:33,800",Oh~,Jihyo,,0.92,Likey,2017
"00:02:34,060","00:02:36,780",geunde joayo jamdo mot jado,Nayeon,,2.72,Likey,2017
"00:02:34,300","00:02:36,300","You’re my heart shaker, shaker",Tzuyu,,2.0,HeartShaker,2017
"00:02:36,360","00:02:37,320",notchigi shireo,Sana,,0.96,HeartShaker,2017
"00:02:37,360","00:02:38,820","You’re my heart shaker, shaker",Tzuyu,,1.46,HeartShaker,2017
"00:02:37,840","00:02:39,900", jigakage dwaedo joeungeol,Nayeon,,2.06,Likey,2017
"00:02:38,860","00:02:39,640",eotteokae,Momo,,0.78,HeartShaker,2017
"00:02:39,740","00:02:45,320",babocheoreom an gidaryeo  naega malhallae joahandago,Nayeon,,5.58,HeartShaker,2017
"00:02:41,760","00:02:43,200",Uh oneulttara gibuni kkulkkulhae,Dahyun,,1.44,Likey,2017
"00:02:43,780","00:02:45,080", an geureoncheokae bwado seulpeunyae,Dahyun,,1.3,Likey,2017
"00:02:43,920","00:02:45,880",wae baneungi eomni,Jihyo,,1.96,Signal,2017
"00:02:45,400","00:02:49,720",niga mame deundago  haru jongil bogo shipdago,Jihyo,,4.32,HeartShaker,2017
"00:02:46,020","00:02:47,000",amu baneung eomneun neo ttaeme ppijeonneunde,Chaeyoung,,0.98,Likey,2017
"00:02:46,424","00:02:48,294","Hey, hey",Mina,,1.87,KnockKnock,2017
"00:02:47,240","00:02:48,840", nunchi eopshi chingudeuri naorago bureune,Chaeyoung,,1.6,Likey,2017
"00:02:48,294","00:02:52,260",i shigani jinamyeon,Mina,,3.966,KnockKnock,2017
"00:02:49,500","00:02:52,860",Oh jamkkanman jamkkanman yeollagi ijeya oneungeol Woo,Dahyun,,3.36,Likey,2017
"00:02:49,800","00:02:51,420",saranghandago,Sana,,1.62,HeartShaker,2017
"00:02:51,500","00:02:53,500",banhaebeoryeottago,Mina,,2.0,HeartShaker,2017
"00:02:52,260","00:02:56,384",gudeoitteon nae mami nae nae mami,Tzuyu,,4.124,KnockKnock,2017
"00:02:52,960","00:02:55,120",wae alji motani,Nayeon,,2.16,Signal,2017
"00:02:53,140","00:02:54,820",harujongil gibuni watta gatta,Chaeyoung,,1.68,Likey,2017
"00:02:55,120","00:02:59,540",Sign-eul bonae Signal bonae geunde jeonhyeo an tonghae,Momo,,4.42,Signal,2017
"00:02:55,380","00:02:55,900",you're mine,Nayeon,,0.52,HeartShaker,2017
"00:02:55,380","00:02:56,520", uldagado dashi shinnaseo chumchune,Chaeyoung,,1.14,Likey,2017
"00:02:55,900","00:02:56,900",be mine,Momo,,1.0,HeartShaker,2017
"00:02:56,384","00:02:59,194",Ice cream-cheoreom noga beoril tenikka,Dahyun,,2.81,KnockKnock,2017
"00:02:56,900","00:02:57,100",you're mine,Nayeon,,0.2,HeartShaker,2017
"00:02:57,100","00:02:58,000",be mine,Momo,,0.9,HeartShaker,2017
"00:02:59,194","00:03:00,594",Come knock on my door,Jihyo,,1.4,KnockKnock,2017
"00:03:00,040","00:03:02,360",nunbicheul bonae nunchireul june ,Mina,,2.32,Signal,2017
"00:03:00,594","00:03:03,374",nae mami yeollige dudeuryeojweo,Nayeon,Jeongyeon,2.78,KnockKnock,2017
"00:03:00,960","00:03:03,360",joahandago malhallae,Jihyo,,2.4,HeartShaker,2017
"00:03:02,360","00:03:04,220",geunde mot aradeunne,Mina,,1.86,Signal,2017
"00:03:03,374","00:03:07,154", sege kung kung dashi hanbeon kung kung,Nayeon,Jeongyeon,3.78,KnockKnock,2017
"00:03:03,460","00:03:04,580",banhaesseunikka,Nayeon,,1.12,HeartShaker,2017
"00:03:04,400","00:03:07,260",dapdapaeseo michigetta jeongmal,Momo,,2.86,Signal,2017
"00:03:07,154","00:03:09,514","Baby, knock knock knock knock, knock on my door",Dahyun,Chaeyoung,2.36,KnockKnock,2017
"00:03:07,720","00:03:09,900",wae geureonji moreugetta jeongmal,Mina,,2.18,Signal,2017
"00:03:09,514","00:03:10,894",Knock knock knock knock knock,Dahyun,Chaeyoung,1.38,KnockKnock,2017
"00:03:10,140","00:03:11,780",dashi han beon himeul naeseo,Momo,,1.64,Signal,2017
"00:03:10,620","00:03:13,300",seollenda heart Me likey Me likey likey likey,Sana,,2.68,Likey,2017
"00:03:10,894","00:03:15,220",swipge yeollijineun aneul geoya,Nayeon,,4.326,KnockKnock,2017
"00:03:12,120","00:03:14,140",Sign-eul bonae Signal bonae,Momo,Mina,2.02,Signal,2017
"00:03:14,000","00:03:14,680",Me likey likey likey,Sana,,0.68,Likey,2017
"00:03:15,220","00:03:18,174",naeildo moredo dashi wajweo,Jeongyeon,Jihyo,2.954,KnockKnock,2017
"00:03:15,800","00:03:17,780",dugeun dugeun dugeun,Dahyun,,1.98,Likey,2017
"00:03:18,174","00:03:22,254",junbihago gidarilkke,Jeongyeon,Jihyo,4.08,KnockKnock,2017
"00:03:18,580","00:03:22,540",Me Likey Me Likey Likey Likey Me Likey Likey Likey,Jihyo,,3.96,Likey,2017
"00:03:22,254","00:03:24,354","Baby, knock knock knock knock, knock on my door",Momo,Tzuyu,2.1,KnockKnock,2017
"00:03:23,160","00:03:25,180",dugeun dugeun dugeun,Chaeyoung,,2.02,Likey,2017
"00:03:24,354","00:03:25,704",Knock knock knock knock knock,Momo,Tzuyu,1.35,KnockKnock,2017
"00:03:25,704","00:03:28,894",deureodo gyesok deutgo shipeun geol,Jihyo,,3.19,KnockKnock,2017
"00:03:30,244","00:03:33,654",Knock knock knock knock on my door,Mina,,3.41,KnockKnock,2017
"00:03:33,654","00:03:37,144","I’m freakin’ freakin’ out, freakin’ out out, knock knock",Chaeyoung,,3.49,KnockKnock,2017
"00:03:37,144","00:03:40,934",Knock knock knock knock on my door,Nayeon,,3.79,KnockKnock,2017
"00:03:40,934","00:03:44,700",Knock knock knock knock knock on my door,Nayeon,,3.766,KnockKnock,2017
"00:00:00,420","00:00:08,220",Nanananananana nanananananana,Mina,,7.8,DanceTheNightAway,2018
"00:00:00,640","00:00:05,740",Hey boy,Mina,,5.1,YesOrYes,2018
"00:00:06,100","00:00:08,100","Look, I’m gonna make this simple for you",Mina,,2.0,YesOrYes,2018
"00:00:08,240","00:00:16,000",You and me in the moonlight byeol kkot chukje yeollin bam,Nayeon,,7.76,DanceTheNightAway,2018
"00:00:08,440","00:00:12,660",You got two choices… YES or YES?,Mina,,4.22,YesOrYes,2018
"00:00:11,360","00:00:13,800",maeilgachi yeonghwa sogeseona,Nayeon,,2.44,WhatIsLove,2018
"00:00:13,800","00:00:17,860",chaek sogeseona deurama sogeseo sarangeul neukkyeo,Nayeon,,4.06,WhatIsLove,2018
"00:00:15,560","00:00:19,000",Haaa~!,Tzuyu,,3.44,YesOrYes,2018
"00:00:16,079","00:00:24,600",pado sorireul teulgo chumeul chuneun i sungan i neukkim jeongmal ttagya,Sana,,8.521,DanceTheNightAway,2018
"00:00:17,960","00:00:19,060",Mmm ,Nayeon,,1.1,WhatIsLove,2018
"00:00:19,000","00:00:22,460","Choose only one, come on, yes or yes?",Jihyo,,3.46,YesOrYes,2018
"00:00:19,060","00:00:21,920",sarangeul baeweo,Nayeon,,2.86,WhatIsLove,2018
"00:00:22,680","00:00:25,740",Haaa~!,Tzuyu,,3.06,YesOrYes,2018
"00:00:22,840","00:00:25,060",nae ilcheoreom jakku gaseumi ttwieo,Jeongyeon,,2.22,WhatIsLove,2018
"00:00:24,640","00:00:32,640",badaya uriwa gachi nora barama neodo ijjogeuro wa,Momo,,8.0,DanceTheNightAway,2018
"00:00:25,120","00:00:29,200",dugeundugeungeoryeo seolleime bupureo olla,Jeongyeon,,4.08,WhatIsLove,2018
"00:00:25,740","00:00:29,420","Choose only one, come on, yes or yes?",Jihyo,,3.68,YesOrYes,2018
"00:00:29,560","00:00:30,360",Mmm ,Jeongyeon,,0.8,WhatIsLove,2018
"00:00:29,720","00:00:33,180",naega ireokedo igijeogieotteonga,Jeongyeon,,3.46,YesOrYes,2018
"00:00:30,580","00:00:33,740",gunggeumhaeseo michil geonman gata,Jeongyeon,,3.16,WhatIsLove,2018
"00:00:32,680","00:00:36,700",dalppit jomyeong araeseo neowa nawa sesanggwa,Jeongyeon,,4.02,DanceTheNightAway,2018
"00:00:33,180","00:00:39,880",mweonga ireoke gatgo shipdeon jeok isseonna,Jeongyeon,,6.7,YesOrYes,2018
"00:00:34,240","00:00:39,220",Ooh eonjengan naegedo ireon iri shiljero ireonalkka,Mina,,4.98,WhatIsLove,2018
"00:00:36,740","00:00:40,780","da gachi Party all night long Yeah, it's good",Jeongyeon,,4.04,DanceTheNightAway,2018
"00:00:39,880","00:00:41,880",da nolla nae ppeonppeonhame,Jeongyeon,,2.0,YesOrYes,2018
"00:00:40,800","00:00:44,420",geuge eonjejjeumilkka? eotteon saramilkka?,Chaeyoung,,3.62,WhatIsLove,2018
"00:00:40,820","00:00:43,080",If you wanna have some fun ,Tzuyu,,2.26,DanceTheNightAway,2018
"00:00:43,120","00:00:44,960",jjapjjalhan gonggicheoreom,Tzuyu,,1.84,DanceTheNightAway,2018
"00:00:43,880","00:00:49,920",saenggakboda gwagamhaejin naye Scenario,Mina,,6.04,YesOrYes,2018
"00:00:44,980","00:00:49,160",i sungane teukbyeolhan haengbogeul notchiji ma,Tzuyu,,4.18,DanceTheNightAway,2018
"00:00:45,320","00:00:47,540",satangcheoreom dalkomhadaneunde,Sana,,2.22,WhatIsLove,2018
"00:00:48,140","00:00:50,380",haneureul naneun geot gattaneunde,Sana,,2.24,WhatIsLove,2018
"00:00:49,240","00:00:53,000","One, two, three, let's go jeo uju wiro",Mina,,3.76,DanceTheNightAway,2018
"00:00:49,920","00:00:56,180",i jeongdo peullaenimyeon wanbyeokae manjokae I don’t care nuga mweoraedo,Mina,,6.26,YesOrYes,2018
"00:00:53,080","00:00:57,380",naragal deut chumchureo ga hey Let's dance the night away,Mina,,4.3,DanceTheNightAway,2018
"00:00:53,220","00:00:55,840",sarangi eotteon neukkiminji,Sana,,2.62,WhatIsLove,2018
"00:00:56,800","00:00:58,660",haru jongil utgo ittaneunde,Tzuyu,,1.86,WhatIsLove,2018
"00:00:57,740","00:01:03,240",nae mameun jeonghaesseo YES or YES geureom ije ni daedabeul deureul charye,Sana,,5.5,YesOrYes,2018
"00:00:59,520","00:01:01,480",sesangi da areumdapdaneunde,Tzuyu,,1.96,WhatIsLove,2018
"00:00:59,660","00:01:02,260",Let's dance the night away,Chaeyoung,,2.6,DanceTheNightAway,2018
"00:01:03,240","00:01:10,580",himdeulmyeon bogireul julkke neon goreugiman hae gominhal piryodo eopge haejulkke,Tzuyu,,7.34,YesOrYes,2018
"00:01:04,080","00:01:05,160",Yeah~,Jihyo,,1.08,DanceTheNightAway,2018
"00:01:04,519","00:01:07,760",eonjengan naegedo sarangi olkka,Tzuyu,,3.241,WhatIsLove,2018
"00:01:05,300","00:01:11,900","One, two, three, let's go jeo bada geonneo deullil deut sori jilleo",Jihyo,,6.6,DanceTheNightAway,2018
"00:01:07,760","00:01:10,160",jigeum ireon sangsangmaneurodo,Jihyo,,2.4,WhatIsLove,2018
"00:01:10,160","00:01:11,520",tteoollyeoman bwado ,Jihyo,,1.36,WhatIsLove,2018
"00:01:10,580","00:01:13,940",mweol goreulji molla junbihaebwasseo,Nayeon,,3.36,YesOrYes,2018
"00:01:11,520","00:01:14,320",gaseumi teojil geot gateunde,Jihyo,,2.8,WhatIsLove,2018
"00:01:12,000","00:01:13,480",Let's dance the night away,Jihyo,,1.48,DanceTheNightAway,2018
"00:01:13,380","00:01:17,380","Dance the night away, lets dance the night away",Dahyun,,4.0,DanceTheNightAway,2018
"00:01:14,480","00:01:15,760",um...........,Jihyo,,1.28,WhatIsLove,2018
"00:01:15,760","00:01:17,540",ireoke joeunde,Jihyo,,1.78,WhatIsLove,2018
"00:01:17,380","00:01:21,380","Dance the night away, lets dance the night away",Chaeyoung,,4.0,DanceTheNightAway,2018
"00:01:17,880","00:01:21,520",ni maeumeul molla junbihaebwasseo,Jihyo,,3.64,YesOrYes,2018
"00:01:19,300","00:01:21,700",manil eonjenga jinjjaro naege,Momo,,2.4,WhatIsLove,2018
"00:01:21,700","00:01:22,960",sarangi ol ttae ,Momo,,1.26,WhatIsLove,2018
"00:01:21,720","00:01:29,520",You and me in this cool night miso jinneun banjjok dal,Sana,,7.8,DanceTheNightAway,2018
"00:01:22,960","00:01:25,460",nan ureobeoriljido molla,Momo,,2.5,WhatIsLove,2018
"00:01:24,820","00:01:26,443",shireoneun shireo,Jeongyeon,,1.623,YesOrYes,2018
"00:01:26,060","00:01:27,040",um.........,Momo,,0.98,WhatIsLove,2018
"00:01:26,443","00:01:27,900",na animyeon uri?,Momo,,1.457,YesOrYes,2018
"00:01:27,080","00:01:30,460", jeongmal gunggeumhae michil geonman gata,Momo,,3.38,WhatIsLove,2018
"00:01:27,900","00:01:29,913",seontaegeul jonjunghae,Jeongyeon,,2.013,YesOrYes,2018
"00:01:29,560","00:01:37,940","geu eonjenga neowa na jeo dal dwinmyeoneuro ga patireul yeolgiro yaksok Yeah, it's good",Tzuyu,,8.38,DanceTheNightAway,2018
"00:01:29,913","00:01:31,740",geojeoreun geojeolhae,Dahyun,,1.827,YesOrYes,2018
"00:01:30,860","00:01:35,680",Ooh eonjengan naegedo ireon iri shiljero ireonalkka,Mina,,4.82,WhatIsLove,2018
"00:01:31,740","00:01:35,240",seontaekjineun hana ja seontaegeun ni mam,Jihyo,,3.5,YesOrYes,2018
"00:01:35,240","00:01:38,800",It’s all up to you,Tzuyu,,3.56,YesOrYes,2018
"00:01:36,920","00:01:40,580",geuge eonjejjeumilkka? eotteon saramilkka?,Dahyun,,3.66,WhatIsLove,2018
"00:01:37,960","00:01:41,980",If you wanna have some fun eunppit moraealcheoreom,Mina,,4.02,DanceTheNightAway,2018
"00:01:41,980","00:01:43,840",satangcheoreom dalkomhadaneunde,Sana,,1.86,WhatIsLove,2018
"00:01:42,020","00:01:46,020",i sungane teukbyeolhan haengbogeul notchiji ma,Mina,,4.0,DanceTheNightAway,2018
"00:01:42,240","00:01:43,796",jinsimilkka,Mina,,1.556,YesOrYes,2018
"00:01:43,796","00:01:43,796",Do not guess,Momo,,0.0,YesOrYes,2018
"00:01:43,796","00:01:45,538",Jinsimini,Mina,,1.742,YesOrYes,2018
"00:01:44,660","00:01:46,760",haneureul naneun geot gattaneunde,Sana,,2.1,WhatIsLove,2018
"00:01:45,538","00:01:46,100",Do not ask,Momo,,0.562,YesOrYes,2018
"00:01:46,100","00:01:49,820",aemaehan jwau malgo hwakshilhi wiaraero,Nayeon,,3.72,YesOrYes,2018
"00:01:46,140","00:01:52,640","One, two, three, let's go jeo uju wiro naragal deut chumchureo ga Hey ",Nayeon,,6.5,DanceTheNightAway,2018
"00:01:49,640","00:01:52,260",sarangi eotteon neukkiminji,Sana,,2.62,WhatIsLove,2018
"00:01:49,820","00:01:53,280",There’s no letters N & O jiweobeorillae oneulburo,Dahyun,,3.46,YesOrYes,2018
"00:01:52,680","00:01:54,480",Let's dance the night away,Nayeon,,1.8,DanceTheNightAway,2018
"00:01:53,180","00:01:55,120",haru jongil utgo ittaneunde,Tzuyu,,1.94,WhatIsLove,2018
"00:01:53,280","00:01:57,040",bokjapage gominhal piryo eopseo jeongdabeun YES YES YO,Chaeyoung,,3.76,YesOrYes,2018
"00:01:56,060","00:01:57,940",sesangi da areumdapdaneunde,Tzuyu,,1.88,WhatIsLove,2018
"00:01:56,620","00:01:59,040",Let's dance the night away,Momo,,2.42,DanceTheNightAway,2018
"00:01:57,040","00:02:02,400",eoptteon igishimdo jageukaneun neoye nungwa neol hyanghan hogishimi mannaseo,Jeongyeon,,5.36,YesOrYes,2018
"00:02:01,020","00:02:04,480",eonjengan naegedo sarangi olkka,Tzuyu,,3.46,WhatIsLove,2018
"00:02:01,200","00:02:09,140","One, two, three, let's go jeo bada geonneo deullil deut sori jilleo",Jeongyeon,,7.94,DanceTheNightAway,2018
"00:02:02,400","00:02:08,120",taolla taoreunda My heart burn burn burn!!,Momo,,5.72,YesOrYes,2018
"00:02:04,480","00:02:06,600",jigeum sesang eoneu gose salgo inneunji,Dahyun,,2.12,WhatIsLove,2018
"00:02:06,780","00:02:09,580",dodaeche eonjejjeum nawa mannage dwelleunji,Dahyun,,2.8,WhatIsLove,2018
"00:02:09,199","00:02:10,719",Let's dance the night away,Jeongyeon,,1.52,DanceTheNightAway,2018
"00:02:09,580","00:02:12,520",eonje eotteoke uriye inyeoneun,Dahyun,,2.94,WhatIsLove,2018
"00:02:10,380","00:02:15,740",jogeum shwipge malhajamyeon neon mweol gollado nal mannage dwel kkeoya,Sana,,5.36,YesOrYes,2018
"00:02:10,759","00:02:18,680",oneuri majimagin deut sori jilleo jeo meolli kkeudeopshi naraoreul deut himkkeot ttwieo deo nopi,Dahyun,,7.921,DanceTheNightAway,2018
"00:02:12,540","00:02:15,180",shijakdwelleunji moreujiman neukkimi eojjeonji,Dahyun,,2.64,WhatIsLove,2018
"00:02:15,240","00:02:20,780",jinjja joeul geot gata waenji yeonghwa deuramabodado deo meotjin,Chaeyoung,,5.54,WhatIsLove,2018
"00:02:15,740","00:02:23,120",mweo jom hwangdanghagin haedo eokjirago haedo jeolttae huhwehaji anke haejulkke,Mina,Jihyo,7.38,YesOrYes,2018
"00:02:18,700","00:02:22,620",oneuri majimagin deut sori jilleo jeo meolli,Mina,,3.92,DanceTheNightAway,2018
"00:02:20,780","00:02:23,580",sarangi ol kkeoya nae yegam eonjena majji,Chaeyoung,,2.8,WhatIsLove,2018
"00:02:22,660","00:02:25,300",ssodajineun byeolppitgwa,Momo,,2.64,DanceTheNightAway,2018
"00:02:23,120","00:02:27,700",mweol goreulji molla junbihaebwasseo,Nayeon,,4.58,YesOrYes,2018
"00:02:23,580","00:02:26,680",eoseo natanabwa naneun da junbiga dwaetji Ready!,Chaeyoung,,3.1,WhatIsLove,2018
"00:02:25,360","00:02:27,820",Let's dance the night away,Momo,Nayeon,2.46,DanceTheNightAway,2018
"00:02:26,680","00:02:28,660",eodi isseulkka,Nayeon,,1.98,WhatIsLove,2018
"00:02:28,660","00:02:29,760",chajanael kkeoya,Jeongyeon,,1.1,WhatIsLove,2018
"00:02:29,760","00:02:31,180",eodi isseulkka,Nayeon,,1.42,WhatIsLove,2018
"00:02:30,020","00:02:31,780",Let's dance the night away,Mina,,1.76,DanceTheNightAway,2018
"00:02:30,900","00:02:34,340",ni maeumeul molla junbihaebwasseo,Jihyo,,3.44,YesOrYes,2018
"00:02:31,180","00:02:33,160",bogo shipeo jukkesseo,Jeongyeon,,1.98,WhatIsLove,2018
"00:02:33,420","00:02:37,180",deo isang chameul su eopseul geonman gata,Nayeon,,3.76,WhatIsLove,2018
"00:02:33,960","00:02:35,080",Yeah~,Jihyo,,1.12,DanceTheNightAway,2018
"00:02:35,100","00:02:41,360","One, two, three, let's go jeo bada geonneo deullil deut sori jilleo",Jihyo,,6.26,DanceTheNightAway,2018
"00:02:37,660","00:02:40,240","satangcheoreom dalkomhadaneunde
haneureul naneun geot gattaneunde",Jihyo,,2.58,WhatIsLove,2018
"00:02:37,980","00:02:39,602",shireoneun shireo,Jeongyeon,,1.622,YesOrYes,2018
"00:02:39,602","00:02:41,282",na animyeon uri?,Momo,,1.68,YesOrYes,2018
"00:02:40,360","00:02:43,240",sarangi eotteon neukkiminji,Jihyo,,2.88,WhatIsLove,2018
"00:02:41,282","00:02:43,080",seontaegeul jonjunghae,Jeongyeon,,1.798,YesOrYes,2018
"00:02:41,400","00:02:43,400",Let's dance the night away,Jihyo,,2.0,DanceTheNightAway,2018
"00:02:43,080","00:02:40,980",geojeoreun geojeolhae,Dahyun,,-2.1,YesOrYes,2018
"00:02:44,200","00:02:49,800",Yeah~,Jihyo,,5.6,DanceTheNightAway,2018
"00:02:44,600","00:02:48,500",seontaekjineun hana ja seontaegeun ni mam,Jihyo,,3.9,YesOrYes,2018
